,Attr1,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr2,Attr20,Attr21,Attr22,Attr23,Attr24,Attr25,Attr26,Attr27,Attr28,Attr29,Attr3,Attr30,Attr31,Attr32,Attr33,Attr34,Attr35,Attr36,Attr37,Attr38,Attr39,Attr4,Attr40,Attr41,Attr42,Attr43,Attr44,Attr45,Attr46,Attr47,Attr48,Attr49,Attr5,Attr50,Attr51,Attr52,Attr53,Attr54,Attr55,Attr56,Attr57,Attr58,Attr59,Attr6,Attr60,Attr61,Attr62,Attr63,Attr64,Attr7,Attr8,Attr9,class
Attr46,0.003023274,-0.004037383,-0.001968611,0.5306776708300829,0.087158277,-0.001756048,-0.002156889,0.14026410999144112,0.16163838297550726,-0.001756048,0.4574510423933676,-0.007459754,-0.000816556,0.006232739,-0.000547055,0.40633266771966653,-0.000359814,-0.002013242,0.1174904354028641,0.016908548,0.034729875749179115,0.00474546,0.008818977,0.003329129,0.4574746711418135,0.035128938,0.18231382368251695,0.18835611727042573,-0.001165434,-0.004485614,-1.30E-05,-0.004226994,8.953739922802478e-05,0.9881261727401838,0.9894199120502312,-0.00192868,-0.014862351,-0.000551829,-0.00046027,0.002284199,1,-0.001969966,0.004714567,-0.002811354,-0.001566076,0.30843127706744766,-0.007139107,0.019688114727586904,-0.032949059,-0.034054112,0.018107433,0.000797866,0.001698384,-0.000797773,-0.003478858,0.001745268,-0.000414298,-0.093450497,-0.001025465,0.18327549805694537,-0.03412449,-0.001756048,0.16456984379448977,-0.004257094,0.00564657
Attr63,0.010421886,0.001196258,0.002953819,0.57706809,-0.004987582,0.003869462,-0.003275274,0.5984518150189476,0.4770725263722996,0.003869462,-0.004829495,-0.017384359,-0.004923167,0.016740811,0.001277113,-0.00455785,0.000705829,-0.000142543,0.5143712009461251,0.043967458241412495,-0.015238103,-0.127713204,0.016143553465843324,-0.005223356,-0.004851521,-0.011497817,0.9701404378679762,0.8846099900320401,0.001610263,0.000281167,-0.002367032,0.001095406,-0.002698857,0.2595448819117016,0.10201431642947553,-0.007332276,-0.00260176,-0.00505207,-0.005095745,0.004499733,0.18327549805694537,-0.005661772,-0.00565814,0.005366506,0.005420833,0.6517462774134941,-0.015871637,-0.014550261,0.051033014,0.053012093,0.010717194734929627,0.004856205,0.009698513,-0.004856293,-0.011148189,0.005843684,-0.001537911,0.1751468079961872,-0.006174988,1,0.052459434,0.003869462,0.48324957457162887,-0.000186229,0.005050465
Attr45,0.001053723,0.000832037,0.000706342,0.004290492,0.000158949,0.000943997,0.000534798,0.003955793,0.002817898,0.000943997,0.000322589,-0.002773315,0.000121139,0.000224953,0.000650235,0.000309929,0.000745575,0.000800884,0.002591401,0.002378365,0.001808285,0.010802178,0.00325502,0.000113341,0.000326316,-0.002233956,0.004022183,0.001724193,0.000763634,0.000461285,0.000209304,0.000858456,0.000190237,0.00289847,0.00147803,0.000498713,0.000184374,0.000120526,0.000120294,1,0.002284199,0.000755597,0.000621664,-9.75E-05,0.000150215,0.006040705,-0.002993823,-0.001542812,0.000346834,0.000348345,0.001437323,-0.000115763,0.001525879,0.000115758,0.000443578,0.002346406,-0.981919544,0.00042792,0.000120075,0.004499733,0.000409176,0.000943997,0.00277355,0.000426033,0.002695839
Attr49,0.000252596,0.000613675,0.000644291,0.000442946,-0.988168341,0.000602981,-0.000200645,0.002004855,0.001879932,0.000602981,-0.819365011,-0.000513789,-0.99706701,0.00024341,0.000579775,-0.843637777,0.00066772,0.000516415,0.001382937,0.000540809,0.001234218,0.021393002042589933,-9.53E-05,-0.999781928,-0.819338673,-0.001523282,-0.005779873,-0.002078124,0.000660006,0.000756528,0.000259566,0.00047484,-0.922785081,-0.002249969,-0.003075516,0.00028438,-0.922618977,-0.998759063,-0.999173262,-9.75E-05,-0.002811354,0.000668816,0.000509132,1,-3.17E-05,0.003805177,0.000355875,-0.002321616,0.00043604,0.000433678,0.002710138,0.9968636380082221,0.000427585,-0.996863648,-0.005667803,0.000391734,0.00018898,0.000744914,-0.979281315,0.005366506,0.000503638,0.000602981,0.001862664,0.000704053,0.002516867
Attr56,6.061367909185437e-05,0.000592693,0.000472404,0.001725941,-0.99456599,0.000432311,-0.000362209,0.001679977,0.001578754,0.000432311,-0.839320015,-0.000655487,-0.999996242,0.000231542,0.00039624,-0.864865028,0.000466106,0.00051597,0.001147803,0.000434627,0.001081116,0.023279959057679187,1.8620989864663948e-05,-0.998200637,-0.839292657,0.000511523,-0.006323324,-0.002421467,0.000466266,0.000690631,0.000256376,0.000451738,-0.950356221,0.001193253,0.000698134,0.000175087,-0.950249002,-0.999559115,-0.99923753,-0.000115763,0.000797866,0.000842347,0.000301929,0.9968636380082221,-9.12E-05,0.003500236,0.000224573,0.000706959,0.000421315,0.000419085,0.001454478,1,0.000313538,-1,-0.005743087,0.00011785,0.000195761,0.000714319,-0.960359867,0.004856205,0.000483971,0.000432311,0.001565165,0.000649967,0.002390258
Attr59,0.000287327,-0.001963612,-0.001362494,-0.004060545,0.005715558,-0.001245206,0.003215038,-0.005010178,-0.004931616,-0.001245206,0.004824195,0.000978796,0.005743484,-0.033050182,-0.001060879,0.005006618,-0.001268484,-0.001564528,-0.003484666,-0.001466049,-0.003134726,0.023431221,-0.001116107,0.005674784,0.004798808,-0.00047769,-0.011677013,-0.007059975,-0.001206958,-0.001989714,-0.000930579,-0.001689504,0.00571193,-0.005650081,-0.00243472,0.012558833283679252,0.005702484,0.005709806,0.005697195,0.000443578,-0.003478858,8.158928467799402e-05,-0.000755438,-0.005667803,0.004470293,-0.012329161,-0.000709187,-9.18E-05,-0.001497961,-0.00149555,-0.004638427,-0.005743087,-0.268690883,0.005743115,1,-6.61E-05,-0.000666473,-0.001561836,0.005322495,-0.011148189,-0.001676611,-0.001245206,-0.004907316,-0.001743841,0.00222217
Attr8,0.003949189,-0.016862268,-0.020055372,0.7870000650869344,-0.00057022,-0.019324684,-0.002174063,0.9119773330022761,0.9954568471593883,-0.019324684,0.003717015,-0.008582419,-0.001575668,0.004577793,-0.020242905,0.003470096,-0.016811559,-0.009042992,0.9410830755429628,0.011175187554827572,0.004968282,0.016965403678779287,0.007717619,-0.001642483,0.003793341,-0.002444925,0.3109607081876559,0.45273844424451465,-0.021992994,-0.016484173,0.001620913,-0.017125532,-5.97E-05,0.19122562901533507,0.12330696136188612,-0.003012691,-0.000159944,-0.001565552,-0.00156179,0.00277355,0.16456984379448977,-0.001677784,-0.018425815,0.001862664,0.002102302,0.48193513884594086,-0.009114324,-0.002538372,-0.008762811,-0.008749868,0.019514652303324716,0.001565165,0.001225049,-0.0015652,-0.004907316,0.004006904,-0.000957393,0.000431068,-0.001832988,0.48324957457162887,-0.010894685,-0.019324684,1,-0.015842535,-8.94E-05
Attr17,0.003852944,-0.002602331,-0.002189835,0.790069032,-0.000619824,-0.001763523,-0.002181785,0.9079066790512084,1,-0.001763523,0.003516721,-0.010575622,-0.001588677,0.004356425,-0.001802688,0.003287042,-0.00156118,-0.001153234,0.9463124008276961,0.010662118559824572,0.00439422,0.014488808,0.007513839,-0.001659067,0.003587811,-0.002586508,0.30288848383649203,0.4267333789432052,-0.002200306,-0.004533296,0.001671229,-0.002866775,-6.24E-05,0.18699535413720686,0.12135431643394583,-0.003152591,-0.000157133,-0.001581812,-0.00157917,0.002817898,0.16163838297550726,-0.001785918,-0.000826017,0.001879932,0.00205701,0.47193561658127825,-0.00913911,-0.00276214,-0.0030492,-0.003065446,0.019830281033593203,0.001578754,0.001172193,-0.001578789,-0.004931616,0.004045359,-0.001001733,0.000351612,-0.001856072,0.4770725263722996,-0.003621321,-0.001763523,0.9954568471593883,-0.003898388,-0.000121703
Attr42,0.000723895,-0.000477406,0.000238999,-0.006620486,0.9580010601810794,0.000272871,0.000953776,-6.62E-05,-0.000157133,0.000272871,0.8657998132910801,0.001164155,0.9494307188745031,-0.000140309,0.000344929,0.8947608808912336,0.00035176,-0.000496097,3.458089946633628e-05,-5.08E-06,-0.000461215,-0.029097068,-0.000467776,0.9299882753115388,0.8657711758162471,-0.008146364,0.007904561,0.003502748,0.000315221,-0.000424619,-0.000215701,-0.000336138,0.9998701166488714,-0.014571147,-0.015415657,0.000210535,1,0.9406389015026003,0.9374407665474666,0.000184374,-0.014862351,-0.000717804,0.000414137,-0.922618977,0.000321138,-0.002029937,0.000291377,-0.012045349,-0.000272972,-0.000270673,0.003585011,-0.950249002,0.000141734,0.9502489631344734,0.005702484,0.000987246,-0.000209199,-0.000452558,0.8262328121309644,-0.00260176,-0.000325407,0.000272871,-0.000159944,-0.000429733,-0.001839501
Attr39,0.000634402,-0.000522151,0.000202009,8.379649573797092e-05,0.9595887092798908,0.000218056,0.000879489,-9.89E-05,-6.24E-05,0.000218056,0.8736043111771727,0.001318028,0.949537632,-0.000144669,0.000300688,0.9017078030354131,0.000316386,-0.000530179,1.2425673590715448e-05,-1.46E-05,-0.0004789,-0.028679629,-0.00062473,0.93016211,0.8735768417183144,-0.007334143,0.007787847,0.003438226,0.000333786,-0.000430195,-0.000219589,-0.000380915,1,-5.63E-05,-0.000151447,0.000212138,0.9998701166488714,0.9407476148080374,0.9375500833703183,0.000190237,8.953739922802478e-05,-0.000726527,0.000370265,-0.922785081,0.000257881,-0.001799148,0.000448475,-0.0115436,-0.000282276,-0.00027988,0.003554193,-0.950356221,9.521564647766555e-05,0.9503562101810618,0.00571193,0.0008429,-0.000218561,-0.00045864,0.826315597,-0.002698857,-0.000334033,0.000218056,-5.97E-05,-0.000434538,-0.00185258
Attr5,0.008364676,0.008557778,0.000172894,-5.26E-05,-4.07E-05,0.004789483,-0.446782303,0.001612721,0.00205701,0.004789483,-0.000607208,-0.052235302,9.420254239528971e-05,0.000148203,0.000130023,-0.000351762,0.003041652,0.010262483744655571,0.001156008,0.000356858,0.000500492,-0.002678875,0.052915671,-0.000961008,-0.000602825,-0.15362674,0.005328318,0.003455399,0.000113631,0.00058329,0.000145918,0.008621378,0.000257881,-0.000895511,-0.002976016,-0.251103403,0.000321138,-0.00022827,-0.000339647,0.000150215,-0.001566076,0.014905521160836575,1.2470554077182594e-05,-3.17E-05,1,0.005023958,-0.053358786,-0.201286452,0.000246295,0.000247428,0.002827313,-9.12E-05,0.000274167,9.118924771857854e-05,0.004470293,0.040982153,0.000125947,-0.00016782,-0.002223719,0.005420833,0.00054426,0.004789483,0.002102302,0.003073514,-0.002014791
Attr58,-6.08E-05,-0.00059277,-0.000472456,-0.00172605,0.9945659873678251,-0.00043242,0.000362144,-0.001680093,-0.001578789,-0.00043242,0.8393199977964763,0.000655839,0.9999962418203351,-0.000231549,-0.000396306,0.8648650007950367,-0.000466184,-0.000516043,-0.001147879,-0.000434641,-0.001081149,-0.023279895,-1.90E-05,0.9982006375074425,0.8392926569251753,-0.000511026,0.006323223,0.002421439,-0.000466221,-0.000690628,-0.000256383,-0.000451815,0.9503562101810618,-0.001193179,-0.000698024,-0.000175047,0.9502489631344734,0.9995591145360756,0.9992375304672352,0.000115758,-0.000797773,-0.000842341,-0.000302001,-0.996863648,9.118924771857854e-05,-0.00350034,-0.000224219,-0.000706709,-0.00042131,-0.00041908,-0.001454511,-1,-0.000313808,1,0.005743115,-0.000118182,-0.000195776,-0.000714328,0.9603598692409195,-0.004856293,-0.000483965,-0.00043242,-0.0015652,-0.000649962,-0.002389459
Attr30,-0.000417361,-0.000984476,-0.000504692,6.25806249797843e-05,0.9904389390461448,-0.000658046,0.000711327,-0.001817145,-0.001659067,-0.000658046,0.8254538779968917,0.0028825,0.9983521446340228,-0.000240789,-0.000423683,0.849969864,-0.00062802,-0.000972509,-0.001243249,-0.000468903,-0.001192623,-0.021801357,-0.002307557,1,0.8254266067445872,0.003297976,0.005926504,0.002203792,-0.000496976,-0.000743258,-0.000274461,-0.000845203,0.93016211,0.002764913,0.003588091,9.334800003110901e-05,0.9299882753115388,0.9995284496235854,0.9997643229524088,0.000113341,0.003329129,-0.000875559,-0.000315503,-0.999781928,-0.000961008,-0.003761668,0.002043771,0.003466821,-0.000454915,-0.000452794,-0.002442075,-0.998200637,-0.000362324,0.9982006375074425,0.005674784,-0.001878017,-0.000209093,-0.00076624,0.9752878896805064,-0.005223356,-0.000522306,-0.000658046,-0.001642483,-0.000700029,-0.002391953
Attr20,-6.82E-05,-0.000564191,-0.000460672,-0.00175494,0.994440557,-0.000421492,0.000358319,-0.001706391,-0.001588677,-0.000421492,0.8386743740338345,0.000655751,1,-0.000236649,-0.000389676,0.8641871583300085,-0.000456036,-0.000493629,-0.00116704,-0.000448482,-0.00108793,-0.023152985,-1.77E-05,0.9983521446340228,0.838647016,-0.000440427,0.006252274,0.0023726,-0.000464471,-0.000673585,-0.000257859,-0.000423229,0.949537632,-0.001199978,-0.000709721,-0.000181042,0.9494307188745031,0.9996329482603779,0.9993355631948284,0.000121139,-0.000816556,-0.000816156,-0.000301879,-0.99706701,9.420254239528971e-05,-0.003505651,-0.000224419,-0.000594173,-0.000393469,-0.000391171,-0.001487245,-0.999996242,-0.0003268,0.9999962418203351,0.005743484,-0.000108438,-0.000204658,-0.000705608,0.9610810947523429,-0.004923167,-0.000457409,-0.000421492,-0.001575668,-0.000631859,-0.002395308
Attr43,-6.63E-05,-0.000610952,-0.000491196,-0.001691874,0.9927865977051171,-0.000450287,0.000505477,-0.001751905,-0.001581812,-0.000450287,0.8318744216635797,0.000668444,0.9996329482603779,-0.000245849,-0.000413314,0.857026704,-0.000485688,-0.000529926,-0.001198332,-0.000453268,-0.001114168,-0.022479595,-4.42E-05,0.9995284496235854,0.8318471556553911,0.000334617,0.006116098,0.002306514,-0.000487856,-0.000716459,-0.000264795,-0.000471038,0.9407476148080374,-0.000975709,-0.000445898,-0.000106528,0.9406389015026003,1,0.9999561902349408,0.000120526,-0.000551829,-0.000848497,-0.000313273,-0.998759063,-0.00022827,-0.003468403,-0.000204665,0.000599035,-0.00043378,-0.000431596,-0.001873737,-0.999559115,-0.000341659,0.9995591145360756,0.005709806,-0.000128902,-0.000204452,-0.000742286,0.9681913800928776,-0.00505207,-0.000499491,-0.000450287,-0.001565552,-0.000673843,-0.002469615
Attr44,-6.57E-05,-0.000627004,-0.000501659,-0.001669795,0.9920457450146976,-0.000460159,0.000556235,-0.001767331,-0.00157917,-0.000460159,0.8293830484094012,0.000672716,0.9993355631948284,-0.000248986,-0.000421411,0.8544064835321961,-0.00049585,-0.000542376,-0.001208939,-0.000454844,-0.001123044,-0.022243099,-5.34E-05,0.9997643229524088,0.829355819,0.000602342,0.006068005,0.002283288,-0.000495853,-0.000731151,-0.000267146,-0.000487477,0.9375500833703183,-0.000898056,-0.00035467,-8.08E-05,0.9374407665474666,0.9999561902349408,1,0.000120294,-0.00046027,-0.000859526,-0.000317155,-0.999173262,-0.000339647,-0.003454942,-0.000197804,0.001011194,-0.000447634,-0.000445489,-0.002006952,-0.99923753,-0.000346735,0.9992375304672352,0.005697195,-0.00013595,-0.000204346,-0.000754833,0.9704828324222547,-0.005095745,-0.000513946,-0.000460159,-0.00156179,-0.000688234,-0.002494868
Attr61,0.002032576,0.046000847,0.019409292476083015,0.04960813,-0.000724862,0.019131027465926927,-0.000616082,0.002076942,0.000351612,0.019131027465926927,-0.000759246,-0.002261681,-0.000705608,7.63094940643451e-05,0.001873959,-0.000755072,0.002702006,0.028603595966636284,0.001751082,0.001108694,-0.208106262,-0.054248158,-0.001285557,-0.00076624,-0.000726843,-0.000846655,0.11824001301828305,0.005384748,0.006406794,0.032832394459287845,-0.00088085,0.046955498,-0.00045864,-0.003319323,-0.093535559,-0.001537082,-0.000452558,-0.000742286,-0.000754833,0.00042792,-0.093450497,0.005771499,-0.066195988,0.000744914,-0.00016782,-0.003060594,-0.000956282,-0.0008983,0.342866887,0.35391358975059634,-0.003856849,0.000714319,0.001104884,-0.000714328,-0.001561836,0.000663951,-0.000572087,1,-0.000905626,0.1751468079961872,0.35963410428852444,0.019131027465926924,0.000431068,0.032697764262192466,-0.0025131
Attr60,-0.000389562,-0.000664533,-0.000804929,-0.002160682,-0.000218362,-0.000774628,-0.001158471,-0.001914048,-0.001001733,-0.000774628,-0.000288883,-2.46E-05,-0.000204658,-0.000291127,-0.000721,-0.000270122,-0.000706776,-0.000482507,-0.001321285,-0.000104072,-0.000878283,-0.014174408,-0.000324211,-0.000209093,-0.000291307,-0.000404651,-0.000964301,0.000875518,-0.000863967,-0.000562879,-0.000330492,-0.00070322,-0.000218561,-0.001282195,-9.20E-05,-0.000786994,-0.000209199,-0.000204452,-0.000204346,-0.981919544,-0.000414298,-0.00123006,-0.000607982,0.00018898,0.000125947,-0.001711052,0.000231896,-0.000512702,-0.000563853,-0.000566076,-0.001462981,0.000195761,-0.001218234,-0.000195776,-0.000666473,-0.000171804,1,-0.000572087,-0.000244935,-0.001537911,-0.000573387,-0.000774628,-0.000957393,-0.00053006,-0.002524884
